ItemID,Make,Model,Year,Qty,Date,Time
7144eb47-f14a-4852-b787-3edaa1e58efe,Dodge,Intrepid,1994,5,2020-03-11T18:32:28Z,11:42
7d053902-ef94-4be2-bf81-222ead3e6eb3,Toyota,Corolla,2003,2,2020-03-09T12:44:29Z,11:37
c77eeb58-0d76-4003-b4e8-b70699cdc1c6,Mazda,RX-7,1988,20,2020-03-08T03:19:18Z,10:23
6211acdf-a83b-4bd8-909e-967da566f312,Mercedes-Benz,R-Class,2008,4,2020-03-12T20:04:02Z,23:21
840d28e7-dde2-4146-8127-5a9f1ff09803,Suzuki,Samurai,1994,10,2020-03-13T12:38:34Z,15:34
e9bff88e-d04e-4600-b5b0-7680c356b391,Honda,Odyssey,1998,11,2020-03-08T07:29:27Z,18:07
6ac32b0b-6dac-4ec3-a87c-a9151f4a094f,Nissan,Pathfinder,2009,16,2020-03-09T18:46:39Z,20:09
c156d6a0-1d6c-4d4d-b58d-e007244c3814,Oldsmobile,Silhouette,2004,3,2020-03-10T13:08:54Z,21:55
bc13bb6a-3a79-4ae1-abd3-c7abe0d4a5da,Volkswagen,GTI,1995,5,2020-03-09T23:10:06Z,11:45
08491cce-380d-42db-b586-2e916a1798d5,Subaru,SVX,1997,12,2020-03-09T00:40:14Z,12:51
e0d6ce11-331f-4185-99f3-dc70445989e9,Volvo,V50,2005,8,2020-03-08T14:12:42Z,1:40
19f7dfd2-bf69-4728-a252-825cce608d9f,Acura,Legend,1990,17,2020-03-13T06:20:32Z,13:57
8f5c33f6-481f-4ce0-b9a8-bde5a788c196,Ford,E150,1984,11,2020-03-13T04:02:51Z,20:26
8b9aad9a-8154-4dde-abe7-d3b39601e9ee,Chrysler,Town & Country,1992,5,2020-03-11T09:10:09Z,5:23
dfd01155-b86a-4d01-af59-7e6edcdcfb4f,GMC,Sonoma,2000,6,2020-03-13T06:33:56Z,3:12
d6ecf6aa-607e-41dd-afb3-146b888a2014,Nissan,Versa,2012,12,2020-03-08T09:19:37Z,23:18
f7020414-7f1e-4b19-b2b3-ccb1f436a728,Pontiac,Grand Prix,1984,5,2020-03-10T01:10:20Z,20:01
05237d55-131c-4e24-9d6f-d60f6ffde9f0,Mitsubishi,Outlander,2011,15,2020-03-13T06:28:08Z,4:05
ab879b29-191f-4afb-8142-1a236f140f79,Lexus,LFA,2012,8,2020-03-13T17:48:23Z,3:57
436e5fc4-a7ae-4dab-8605-cd86deb312ac,Lexus,SC,2005,2,2020-03-13T16:09:36Z,4:05
8a55e7ec-9755-4ef3-8709-2ae14eff8e51,Chevrolet,Monza,1975,18,2020-03-11T02:41:44Z,12:07
309943c0-eb97-4fa9-a3a8-79b28ecdba37,Volkswagen,Touareg,2003,6,2020-03-13T15:38:03Z,15:36
8a20c533-be83-450d-b55d-44446b5436ce,Ford,Thunderbird,1994,5,2020-03-13T05:11:35Z,3:52
2235b82f-47e3-4a61-9337-a471230bd3d2,BMW,3 Series,2011,7,2020-03-09T04:30:35Z,18:03
b3cc6ea4-61ab-428c-b842-175446450e90,Toyota,Previa,1993,20,2020-03-13T08:56:27Z,22:55
3605231f-8adb-48e2-ad79-c87f2b4eccb6,Toyota,Corolla,2007,4,2020-03-11T13:52:09Z,23:12
3e29d407-97ec-4077-bfe4-5b81db39f742,GMC,Rally Wagon 2500,1992,10,2020-03-09T17:01:40Z,9:20
141f39a3-6572-43df-af69-59a5fde8988e,Lexus,HS,2011,7,2020-03-09T02:19:06Z,23:30
dd37e8a7-1b5f-49f2-901c-84192ca44970,Chevrolet,Equinox,2010,2,2020-03-08T12:48:26Z,17:04
c95d3aa7-8965-4c0f-8de0-16858e9098a9,Citroën,CX,1989,1,2020-03-13T07:07:31Z,16:18
5a295343-736a-4f50-853e-8f92c93e39c0,Pontiac,Grand Prix,1972,1,2020-03-08T12:40:26Z,4:09
0f6078d8-93af-4df1-9025-92e05fed97bb,Acura,TL,2012,17,2020-03-13T13:41:33Z,17:08
117a8e02-6f15-420a-9fd3-2871c9822c15,Hummer,H3,2007,9,2020-03-13T23:03:17Z,1:23
54cbb44f-a428-4ce8-870c-f248ee2008e5,Volkswagen,rio,1997,15,2020-03-08T12:34:14Z,1:16
39f25219-d443-4fe1-b945-0e3ce05a7986,GMC,1500 Club Coupe,1996,2,2020-03-10T22:47:28Z,17:03
a09145ff-b175-4a4e-91fd-5814373503d7,Ford,Mustang,1995,11,2020-03-11T21:31:20Z,0:03
783692ec-8362-4272-80f5-7bf2611d54e1,Chrysler,Sebring,1998,9,2020-03-08T22:22:54Z,0:38
8fdc650a-d9d8-48d7-8028-4bd36593e476,Aston Martin,V12 Vantage,2011,17,2020-03-13T14:57:51Z,1:08
e4ebda89-5aea-4c77-9486-cbb3b4f48e6f,GMC,2500 Club Coupe,1998,7,2020-03-09T20:51:54Z,4:09
347e657a-ed0d-4344-9728-da0b097ea8a4,BMW,Z3,1996,10,2020-03-12T12:30:06Z,15:08
eb5632fe-b209-4966-aba3-28fce49b7272,Mitsubishi,Lancer,2001,2,2020-03-13T03:06:30Z,11:38
8b6b370d-31b6-4833-b1fd-9c9a6bd5d776,Chevrolet,Prizm,2000,15,2020-03-09T05:20:53Z,1:47
703fb0cf-c803-494a-9c5f-e32866101ad6,Kia,Sportage,2008,15,2020-03-11T01:48:07Z,16:15
d226e885-9476-4a19-90bc-8f5601e31be6,BMW,330,2006,2,2020-03-10T02:17:22Z,19:24
a2a5f7f9-9c55-4b8b-920f-091179725351,Audi,S4,1993,7,2020-03-11T05:27:22Z,19:20
ebefeb7f-b746-499a-87fd-32b29be4473e,GMC,Yukon,2010,17,2020-03-09T06:13:20Z,9:25
5fcb8ab7-5111-440e-b8ad-aacd2c2ec22b,Ford,Thunderbird,1985,14,2020-03-12T09:08:23Z,20:59
8d620584-4d25-4a22-be3c-69115ddd63d2,Porsche,Cayman,2012,11,2020-03-12T09:23:40Z,12:02
efb8b8a3-30c7-4213-b1c8-430b2f6dbc4d,Chevrolet,Express 1500,2007,3,2020-03-11T15:45:16Z,13:21
5f439795-7140-40d1-b158-d61bc3c32e39,Geo,Tracker,1994,1,2020-03-12T06:01:14Z,18:39
aa2f259e-1a37-4ba7-893b-ddda35415176,Hyundai,Tiburon,2005,18,2020-03-13T06:16:01Z,19:22
5d37e66c-e6f6-4b38-b1ee-e0ff8b33ebba,Chevrolet,Blazer,2003,14,2020-03-11T04:42:41Z,16:56
ea52daf3-a179-4f38-87a9-1a8bfd9bb071,Chevrolet,TrailBlazer,2007,5,2020-03-08T06:31:26Z,14:24
285cb462-a61f-4b97-bd68-996841f21640,Nissan,Cube,2010,13,2020-03-13T14:15:26Z,10:31
9df1717b-1a27-42f5-8872-3da4e17bdd41,Ford,LTD,1984,18,2020-03-09T03:28:51Z,6:51
920de6d4-573f-449c-b62c-802638bd7e08,BMW,5 Series,1992,13,2020-03-11T15:28:23Z,1:22
8c3677c7-26ae-4cc1-ad73-7991a8bc79d9,Ford,Bronco,1993,2,2020-03-11T00:04:32Z,7:52
b4a44396-0481-4fb5-bad2-c55dd2bf31e3,Chevrolet,Silverado,1999,1,2020-03-11T03:59:08Z,6:39
8be3d6dd-ae9e-48b7-8bb8-a4552481785e,BMW,Z8,2003,7,2020-03-13T04:25:44Z,19:37
2ed89fdf-49ec-45d3-b6e8-068ee2fe3246,Toyota,Yaris,2012,11,2020-03-10T18:45:57Z,4:17
dd12435c-55b9-43bd-9ba1-bd9ef8413a2d,Ford,Explorer Sport Trac,2003,1,2020-03-13T17:58:15Z,20:34
fbdf816b-1619-4766-b7b5-e2ddf4423868,Chevrolet,G-Series 2500,1997,14,2020-03-10T20:43:26Z,18:18
fe9fbe20-4202-4c99-b827-2467cc89bd9d,Saturn,L-Series,2001,19,2020-03-08T06:35:39Z,8:47
95e3a1bf-b5a4-483b-98b1-39587f02c1b7,Chrysler,LHS,1999,7,2020-03-13T04:43:05Z,18:45
8b9be1d7-d925-465f-a2f8-f19721764016,Ford,Escape,2012,8,2020-03-11T20:11:29Z,0:43
d92cc9e9-9a91-4e7a-aa1d-f59aef96f020,Chevrolet,Suburban 1500,2011,4,2020-03-08T14:44:42Z,6:42
6369deff-140b-4603-9644-1760507a2d49,Ford,Tempo,1994,5,2020-03-11T05:13:08Z,10:30
afefb63d-4327-47a5-8bd4-6efde1d7bc0c,Volkswagen,GTI,1996,4,2020-03-10T05:35:17Z,20:27
a6921912-53a0-4bcb-8ba8-74559c250275,Volvo,XC90,2004,20,2020-03-13T21:50:26Z,11:17
c245421c-26a2-4d45-85d1-4968d4cba8d8,Chevrolet,Aveo,2010,10,2020-03-13T13:40:45Z,18:15
aabde900-9457-4f39-b3fa-6b29005af614,Plymouth,Voyager,1996,14,2020-03-10T23:00:02Z,20:58
8552afcb-a602-476d-bccd-4c59c399dfa4,GMC,2500 Club Coupe,1998,16,2020-03-09T10:27:18Z,16:42
7d01b1a5-2784-48bd-b7d6-11c628cabce1,Mitsubishi,Chariot,1989,6,2020-03-11T16:59:46Z,6:47
cf05d403-8e36-4546-bfa3-d31374d9cb36,Dodge,Ram 3500,2010,20,2020-03-08T20:35:48Z,23:56
bd11f412-5e13-4b1d-b2f5-e292a0a41f0f,Cadillac,Allante,1992,7,2020-03-12T07:26:48Z,9:35
e6ac312b-a389-4e01-9565-046594578007,BMW,6 Series,2010,3,2020-03-13T10:00:57Z,21:33
9b219e51-2bd2-41ad-89cb-659f19c0360d,Honda,Odyssey,1995,17,2020-03-09T06:28:37Z,21:04
94776826-0d74-4a9e-b98b-c6a6b739497b,Ford,Mustang,1965,9,2020-03-09T16:57:54Z,17:24
00fe6bee-0fb3-4e67-af2f-662902359b5e,Toyota,Tacoma,2003,10,2020-03-11T12:15:55Z,15:58
4b252e50-092a-4a11-99b3-3022b9f897aa,Dodge,Ram 2500,2005,10,2020-03-09T18:13:14Z,17:31
75cb2ddd-407f-4a64-ad88-0b746d61fa7d,BMW,M3,1995,18,2020-03-08T16:38:36Z,22:27
b8ae77b6-ef21-45d8-a181-d420c04a77a3,Pontiac,Sunbird,1985,1,2020-03-13T18:16:32Z,11:59
3cc5d044-f07a-4be3-842d-9e695b558446,Jeep,Liberty,2004,15,2020-03-11T18:28:46Z,5:46
03e4d6d4-cc9d-46e6-af11-3f083d30aee5,Mazda,CX-9,2010,8,2020-03-12T03:23:42Z,5:05
c6709615-7ef4-4e5b-9e15-e260cb1a49af,Mitsubishi,Challenger,2004,17,2020-03-13T18:09:23Z,14:37
e48a3b26-a57c-40bc-bbb2-8c169c500122,Lexus,LX,1998,11,2020-03-13T18:31:07Z,13:47
6bca83b2-08e0-417e-ae4d-9323b42b9a7b,Hyundai,Accent,1999,18,2020-03-09T23:49:21Z,0:56
e811fee3-4d9b-490e-9848-e1987715389f,Acura,MDX,2012,10,2020-03-10T10:36:18Z,3:10
2558edc8-ca06-49d7-9a7a-b2efa0dde34f,Mercedes-Benz,SL-Class,2007,9,2020-03-08T19:06:40Z,12:19
a9fb76b8-1b19-4de1-be74-397b66238bf7,BMW,M5,2007,15,2020-03-12T11:20:47Z,14:29
0be36b0d-4bfa-4c1c-9431-166dc436cd9a,Lotus,Esprit,1993,14,2020-03-13T12:16:19Z,0:55
c96057de-e23b-4e3f-94f3-234ad687ef98,Lincoln,MKS,2010,20,2020-03-09T16:32:22Z,0:37
6f69950e-b879-4458-839c-ca120fe9120a,Lexus,LS,1997,15,2020-03-12T07:32:33Z,16:16
895d4359-0ad0-464d-8fe8-1e4af46c6394,Mercury,Monterey,2006,16,2020-03-13T06:47:02Z,0:22
